2019-10-11 06:01:54  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 1.249846 coins 
2019-10-11 06:01:54  | Get Last Order from Redis
2019-10-11 06:01:54  | Get Last Order from Redis
2019-10-11 06:01:54  | Get Last Order from Redis
2019-10-11 06:01:54  | Get Last Order from Redis
2019-10-11 06:01:54  | Get Last Order from Redis
2019-10-11 06:01:54  | My Order List is  [] 
2019-10-11 06:01:54  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-10-11 06:01:54  | Spawn Trader  dongwkim-trader1 
2019-10-11 06:01:54  | Current Trader is dongwkim-trader1
2019-10-11 06:01:54  | Get Last Order from Redis
2019-10-11 05:52:00  | Price: p:323.5/b:323.2/a:323.6/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.0%)/  0(0.0%)/  0(0.0%) Avg:  324/ 324 | deal (0) | bal:456,038  
2019-10-11 07:04:07  | Price: p:323.5/b:323.3/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/  0(0.0%)/  0(0.0%) Avg:  324/ 324 | deal (0) | bal:456,038  
2019-10-11 07:04:07  | Price: p:323.5/b:323.4/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/  0(0.0%)/  0(0.0%) Avg:  324/ 324 | deal (0) | bal:456,038  
2019-10-11 07:04:07  | Price: p:323.5/b:323.3/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/  0(0.0%)/  0(0.0%) Avg:  324/ 324 | deal (0) | bal:456,038  
2019-10-11 07:04:07  | Price: p:323.5/b:323.5/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/  0(0.0%)/  0(0.0%) Avg:  324/ 324 | deal (0) | bal:456,038  
2019-10-11 07:04:07  | Price: p:323.5/b:323.3/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/  0(0.0%)/  0(0.0%) Avg:  324/ 324 | deal (0) | bal:456,038  
2019-10-11 07:04:07  | Price: p:323.5/b:323.4/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/  0(0.0%)/  0(0.0%) Avg:  324/ 324 | deal (0) | bal:456,038  
2019-10-11 07:04:07  | Price: p:323.5/b:323.5/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/  0(0.0%)/  0(0.0%) Avg:  324/ 324 | deal (0) | bal:456,038  
2019-10-11 07:04:07  | Price: p:323.5/b:323.3/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/  0(0.0%)/  0(0.0%) Avg:  324/ 324 | deal (0) | bal:456,038  
2019-10-11 07:04:07  | Price: p:323.5/b:323.4/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/  0(0.0%)/  0(0.0%) Avg:  324/ 324 | deal (0) | bal:456,038  
2019-10-11 07:17:21  | Price: p:323.4/b:323.3/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:28  | Price: p:323.3/b:323.3/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/ -0(-0.0%)/ -0(-0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:28  | Price: p:323.3/b:323.4/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/ -0(-0.0%)/ -0(-0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:28  | Price: p:323.3/b:323.3/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/ -0(-0.0%)/ -0(-0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:28  | Price: p:323.3/b:323.4/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:36  | Price: p:323.4/b:323.3/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:36  | Price: p:323.4/b:323.3/a:324.0/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:36  | Price: p:323.4/b:323.3/a:323.9/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:36  | Price: p:323.4/b:323.3/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:36  | Price: p:323.4/b:323.3/a:324.0/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:36  | Price: p:323.4/b:323.2/a:324.0/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:36  | Price: p:323.4/b:323.2/a:323.8/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:36  | Price: p:323.4/b:323.2/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:36  | Price: p:323.4/b:323.2/a:324.0/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:36  | Price: p:323.4/b:323.4/a:324.0/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:36  | Price: p:323.4/b:323.2/a:324.0/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.3%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:36  | Price: p:323.4/b:323.3/a:324.0/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.3%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:36  | Price: p:323.4/b:323.4/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.3%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:36  | Price: p:323.4/b:323.4/a:323.9/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.3%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:17:36  | Price: p:323.4/b:323.4/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.3%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:23:30  | Price: p:323.4/b:323.4/a:324.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.3%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:23:30  | Price: p:323.4/b:323.4/a:323.8/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.3%)/  0(0.0%)/  0(0.0%) Avg:  324/ 323 | deal (0) | bal:456,038  
2019-10-11 07:23:46  | Price: p:323.4/b:323.4/a:323.8/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:23:48  | Price: p:323.4/b:323.4/a:323.8/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:23:48  | Price: p:323.4/b:323.4/a:323.6/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:23:48  | Price: p:323.4/b:323.4/a:323.9/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:23:48  | Price: p:323.4/b:323.4/a:323.8/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:23:48  | Price: p:323.4/b:323.4/a:323.7/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:24:52  | Price: p:323.0/b:323.0/a:323.7/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.4%)/ -0(-0.1%)/ -0(-0.1%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:24:52  | Price: p:323.4/b:323.2/a:323.7/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.4%)/ -0(-0.1%)/ -0(-0.1%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:24:52  | Price: p:323.0/b:323.0/a:323.6/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.4%)/ -0(-0.1%)/ -0(-0.1%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:24:52  | Price: p:323.0/b:323.0/a:323.5/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.4%)/ -0(-0.1%)/ -0(-0.1%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:24:52  | Price: p:323.0/b:323.0/a:323.6/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.4%)/ -0(-0.1%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:24:52  | Price: p:323.0/b:323.0/a:323.7/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.4%)/ -0(-0.1%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:24:52  | Price: p:323.0/b:323.0/a:323.9/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.4%)/ -0(-0.1%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:24:52  | Price: p:323.0/b:323.2/a:323.9/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.4%)/ -0(-0.1%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:24:52  | Price: p:323.0/b:323.1/a:323.9/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.4%)/ -0(-0.1%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:24:52  | Price: p:323.0/b:323.2/a:323.9/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.4%)/ -0(-0.1%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:24:52  | Price: p:323.0/b:323.2/a:323.7/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.4%)/ -0(-0.1%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:24:52  | Price: p:323.0/b:323.2/a:323.9/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.4%)/ -0(-0.1%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:24:52  | Price: p:323.0/b:323.2/a:323.8/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.4%)/ -0(-0.1%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:24:52  | Price: p:323.0/b:323.2/a:323.9/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.2%)/ -0(-0.1%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:31:09  | Price: p:323.9/b:323.2/a:323.9/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.1%)/  0(0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:31:09  | Price: p:323.9/b:323.3/a:323.9/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.1%)/  0(0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:31:09  | Price: p:323.9/b:323.2/a:323.9/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.1%)/  0(0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:31:09  | Price: p:323.9/b:323.2/a:323.8/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.1%)/  0(0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:31:09  | Price: p:323.9/b:323.1/a:323.8/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.1%)/  0(0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:31:09  | Price: p:323.9/b:323.2/a:323.8/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.1%)/  0(0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:31:09  | Price: p:323.9/b:323.1/a:323.8/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.1%)/  0(0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:31:09  | Price: p:323.9/b:323.2/a:323.8/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.1%)/  0(0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:31:09  | Price: p:323.9/b:323.2/a:323.9/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.1%)/  0(0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,038  
2019-10-11 07:31:09  | Price: p:323.9/b:323.2/a:323.7/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.2%)/ -0(-0.1%)/  0(0.0%) Avg:  323/ 324 | deal (0) | bal:456,038  
2019-10-11 07:38:02  | Price: p:323.7/b:323.2/a:323.7/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.2%)/ -0(-0.1%)/  0(0.0%) Avg:  323/ 324 | deal (0) | bal:456,038  
2019-10-11 07:38:40  | Price: p:323.2/b:323.1/a:323.7/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.0%)/ -1(-0.2%)/ -0(-0.2%) Avg:  323/ 324 | deal (0) | bal:456,037  
2019-10-11 07:38:40  | Price: p:323.2/b:323.1/a:323.9/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.0%)/ -1(-0.2%)/ -0(-0.2%) Avg:  323/ 324 | deal (0) | bal:456,037  
2019-10-11 07:38:40  | Price: p:323.2/b:323.1/a:323.3/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.0%)/ -1(-0.2%)/ -0(-0.2%) Avg:  323/ 324 | deal (0) | bal:456,037  
2019-10-11 07:38:56  | Price: p:323.1/b:323.1/a:323.3/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/ -1(-0.2%)/ -1(-0.2%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:38:56  | Price: p:323.1/b:323.1/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/ -1(-0.2%)/ -1(-0.2%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:38:59  | Price: p:323.1/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/ -1(-0.2%)/ -0(-0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:38:59  | Price: p:323.1/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/ -1(-0.2%)/ -0(-0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:38:59  | Price: p:323.1/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/ -1(-0.2%)/ -0(-0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:38:59  | Price: p:323.1/b:322.9/a:323.3/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/ -1(-0.2%)/ -0(-0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:38:59  | Price: p:323.1/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.0%)/ -1(-0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:38:59  | Price: p:323.1/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/ -1(-0.3%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:40:29  | Price: p:322.9/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/ -1(-0.3%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:40:29  | Price: p:322.9/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.0%)/ -1(-0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:40:29  | Price: p:322.9/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:   0(0.0%)/ -1(-0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:40:29  | Price: p:322.9/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/ -1(-0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:40:29  | Price: p:322.9/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/ -1(-0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:40:29  | Price: p:322.9/b:322.9/a:323.0/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/ -1(-0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:40:29  | Price: p:322.9/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/ -1(-0.2%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:40:29  | Price: p:322.9/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/ -0(-0.1%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:40:29  | Price: p:322.9/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/ -0(-0.1%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:40:29  | Price: p:322.9/b:323.0/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/ -0(-0.1%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:40:29  | Price: p:322.9/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:40:29  | Price: p:322.9/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:40:29  | Price: p:322.9/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.3/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -0(-0.1%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.0/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.2/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 07:59:05  | Price: p:322.9/b:322.9/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/  0(0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 08:02:35  | Price: p:322.8/b:322.8/a:323.0/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/ -0(-0.0%)/ -0(-0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 08:02:35  | Price: p:322.8/b:322.8/a:323.1/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/ -0(-0.0%)/ -0(-0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 08:02:35  | Price: p:322.8/b:322.8/a:323.0/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/ -0(-0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 08:02:35  | Price: p:322.8/b:322.8/a:322.9/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.2%)/ -0(-0.0%)/  0(0.0%) Avg:  323/ 323 | deal (0) | bal:456,037  
2019-10-11 08:06:53  | Price: p:322.4/b:322.1/a:322.8/l:324 | Buy/Sell/Vol:    0/   0/0.000 | Delta:  -1(-0.3%)/ -0(-0.2%)/ -0(-0.1%) Avg:  323/ 323 | deal (0) | bal:456,036  
